,pipe,strat,deriv,file_id,remote_filename
13134,niak,nofilt_global,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051211_alff.nii.gz
13135,niak,nofilt_noglobal,alff,UCLA_1_0051211,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051211_alff.nii.gz
13136,ccs,filt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051212_alff.nii.gz
13137,ccs,filt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13138,ccs,nofilt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051212_alff.nii.gz
13139,ccs,nofilt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13140,cpac,filt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051212_alff.nii.gz
13141,cpac,filt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13142,cpac,nofilt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051212_alff.nii.gz
13143,cpac,nofilt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13144,dparsf,filt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051212_alff.nii.gz
13145,dparsf,filt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13146,dparsf,nofilt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051212_alff.nii.gz
13147,dparsf,nofilt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13148,niak,filt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051212_alff.nii.gz
13149,niak,filt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13150,niak,nofilt_global,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051212_alff.nii.gz
13151,niak,nofilt_noglobal,alff,UCLA_1_0051212,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051212_alff.nii.gz
13152,ccs,filt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051213_alff.nii.gz
13153,ccs,filt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13154,ccs,nofilt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051213_alff.nii.gz
13155,ccs,nofilt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13156,cpac,filt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051213_alff.nii.gz
13157,cpac,filt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13158,cpac,nofilt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051213_alff.nii.gz
13159,cpac,nofilt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13160,dparsf,filt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051213_alff.nii.gz
13161,dparsf,filt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13162,dparsf,nofilt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051213_alff.nii.gz
13163,dparsf,nofilt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13164,niak,filt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051213_alff.nii.gz
13165,niak,filt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13166,niak,nofilt_global,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051213_alff.nii.gz
13167,niak,nofilt_noglobal,alff,UCLA_1_0051213,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051213_alff.nii.gz
13168,ccs,filt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051214_alff.nii.gz
13169,ccs,filt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13170,ccs,nofilt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051214_alff.nii.gz
13171,ccs,nofilt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13172,cpac,filt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051214_alff.nii.gz
13173,cpac,filt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13174,cpac,nofilt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051214_alff.nii.gz
13175,cpac,nofilt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13176,dparsf,filt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051214_alff.nii.gz
13177,dparsf,filt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13178,dparsf,nofilt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051214_alff.nii.gz
13179,dparsf,nofilt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13180,niak,filt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051214_alff.nii.gz
13181,niak,filt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13182,niak,nofilt_global,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051214_alff.nii.gz
13183,niak,nofilt_noglobal,alff,UCLA_1_0051214,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051214_alff.nii.gz
13184,ccs,filt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051215_alff.nii.gz
13185,ccs,filt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13186,ccs,nofilt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051215_alff.nii.gz
13187,ccs,nofilt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13188,cpac,filt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051215_alff.nii.gz
13189,cpac,filt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13190,cpac,nofilt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051215_alff.nii.gz
13191,cpac,nofilt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13192,dparsf,filt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051215_alff.nii.gz
13193,dparsf,filt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13194,dparsf,nofilt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051215_alff.nii.gz
13195,dparsf,nofilt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13196,niak,filt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051215_alff.nii.gz
13197,niak,filt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13198,niak,nofilt_global,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051215_alff.nii.gz
13199,niak,nofilt_noglobal,alff,UCLA_1_0051215,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051215_alff.nii.gz
13200,ccs,filt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051216_alff.nii.gz
13201,ccs,filt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13202,ccs,nofilt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051216_alff.nii.gz
13203,ccs,nofilt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13204,cpac,filt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051216_alff.nii.gz
13205,cpac,filt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13206,cpac,nofilt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051216_alff.nii.gz
13207,cpac,nofilt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13208,dparsf,filt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051216_alff.nii.gz
13209,dparsf,filt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13210,dparsf,nofilt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051216_alff.nii.gz
13211,dparsf,nofilt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13212,niak,filt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051216_alff.nii.gz
13213,niak,filt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13214,niak,nofilt_global,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051216_alff.nii.gz
13215,niak,nofilt_noglobal,alff,UCLA_1_0051216,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051216_alff.nii.gz
13216,ccs,filt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051217_alff.nii.gz
13217,ccs,filt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13218,ccs,nofilt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051217_alff.nii.gz
13219,ccs,nofilt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13220,cpac,filt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051217_alff.nii.gz
13221,cpac,filt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13222,cpac,nofilt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051217_alff.nii.gz
13223,cpac,nofilt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13224,dparsf,filt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051217_alff.nii.gz
13225,dparsf,filt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13226,dparsf,nofilt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051217_alff.nii.gz
13227,dparsf,nofilt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13228,niak,filt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051217_alff.nii.gz
13229,niak,filt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13230,niak,nofilt_global,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051217_alff.nii.gz
13231,niak,nofilt_noglobal,alff,UCLA_1_0051217,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051217_alff.nii.gz
13232,ccs,filt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051218_alff.nii.gz
13233,ccs,filt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13234,ccs,nofilt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051218_alff.nii.gz
13235,ccs,nofilt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13236,cpac,filt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051218_alff.nii.gz
13237,cpac,filt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13238,cpac,nofilt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051218_alff.nii.gz
13239,cpac,nofilt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13240,dparsf,filt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051218_alff.nii.gz
13241,dparsf,filt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13242,dparsf,nofilt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051218_alff.nii.gz
13243,dparsf,nofilt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13244,niak,filt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051218_alff.nii.gz
13245,niak,filt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13246,niak,nofilt_global,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051218_alff.nii.gz
13247,niak,nofilt_noglobal,alff,UCLA_1_0051218,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051218_alff.nii.gz
13248,ccs,filt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051219_alff.nii.gz
13249,ccs,filt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13250,ccs,nofilt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051219_alff.nii.gz
13251,ccs,nofilt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13252,cpac,filt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_global/alff/UCLA_1_0051219_alff.nii.gz
13253,cpac,filt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/filt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13254,cpac,nofilt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_global/alff/UCLA_1_0051219_alff.nii.gz
13255,cpac,nofilt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/cpac/nofilt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13256,dparsf,filt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_global/alff/UCLA_1_0051219_alff.nii.gz
13257,dparsf,filt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/filt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13258,dparsf,nofilt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_global/alff/UCLA_1_0051219_alff.nii.gz
13259,dparsf,nofilt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/dparsf/nofilt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13260,niak,filt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_global/alff/UCLA_1_0051219_alff.nii.gz
13261,niak,filt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/filt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13262,niak,nofilt_global,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_global/alff/UCLA_1_0051219_alff.nii.gz
13263,niak,nofilt_noglobal,alff,UCLA_1_0051219,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/niak/nofilt_noglobal/alff/UCLA_1_0051219_alff.nii.gz
13264,ccs,filt_global,alff,UCLA_1_0051220,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_global/alff/UCLA_1_0051220_alff.nii.gz
13265,ccs,filt_noglobal,alff,UCLA_1_0051220,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/filt_noglobal/alff/UCLA_1_0051220_alff.nii.gz
13266,ccs,nofilt_global,alff,UCLA_1_0051220,https://s3.amazonaws.com/fcp-indi/data/Projects/ABIDE_Initiative/Outputs/ccs/nofilt_global/alff/UCLA_1_0051220_alff.nii.gz
